Jenjang;Nama Sekolah;Yayasan;Tahun Kerjasama;Tahun Berakhir;Provinsi;Teknisi;PIC;Sales;Jumlah TK;Jumlah Kelas 1;Jumlah Kelas 2;Jumlah Kelas 3;Jumlah Kelas 4;Jumlah Kelas 5;Jumlah Kelas 6;Jumlah Kelas 7;Jumlah Kelas 8;Jumlah Kelas 9;Jumlah Kelas 10;Jumlah Kelas 11;Jumlah Kelas 12;Jumlah Kelas 10K;Jumlah Kelas 11K;Jumlah Kelas 12K;
TK;Regina Pacis Bogor;FMM;;;;;Yusuf;Henry;;;;;;;;;;;;;;;;;
SD;Regina Pacis Bogor;FMM;;;;;Yusuf;Henry;;160;159;147;150;168;167;;;;;;;;;;
SMP;Regina Pacis Bogor;FMM;;;;;Yusuf;Henry;;;;;;;;;;;;;;;;;
SMA;Regina Pacis Bogor;FMM;;;;;Yusuf;Henry;;;;;;;;;;;;;317;;;;
TK;Fajar Medan;Seri Amal;;;;;Yusuf;Danu;;;;;;;;;;;;;;;;;
SD;St. Antonius Medan;Seri Amal;;;;;Yusuf;Danu;;125;111;106;123;108;111;;;;;;;;;;
SMP;Cahaya;Seri Amal;;;;;Yusuf;Danu;;;;;;;;120;121;105;;;;;;;
SMA;Cahaya;Seri Amal;;;;;Yusuf;Danu;;;;;;;;;;;240;220;238;;;;
TK;Ignatius Medan;Seri Amal;;;;;Yusuf;Danu;;;;;;;;;;;;;;;;;
SD;Ignatius Medan;Seri Amal;;;;;Yusuf;Danu;;120;120;122;105;108;98;;;;;;;;;;
SMP;Ignatius Medan;Seri Amal;;;;;Yusuf;Danu;;;;;;;;100;96;63;;;;;;;
SMA;Ignatius Medan;Seri Amal;;;;;Yusuf;Danu;;;;;;;;;;;;;;;;;
SD;St. Yoseph Sidikalang;Seri Amal;;;;;Ayu;Danu;;190;187;167;170;164;171;;;;;;;;;;
SMP;St. Paulus Sidikalang;Seri Amal;;;;;Ayu;Danu;;;;;;;;225;225;225;;;;;;;
SMA;St. Petrus Sidikalang;Seri Amal;;;;;Ayu;Danu;;;;;;;;;;;225;150;225;;;;
TK;Notre Dame Kupang;;;;;;Yusuf;Pami;;;;;;;;;;;;;;;;;
SD;Notre Dame Kupang;;;;;;Yusuf;Pami;;;;;;;;;;;;;;;;;
SD;YPPK Santa Sisilia Manokwari;;;;;;Yusuf;Merry;;97;112;94;;;;;;;;;;;;;
SMK;Tarakanita Tendean;Tarakanita;;;;;Yusuf;Rika;;;;;;;;;;;;;;;;;
TK;Providentia;;;;;;Ayu;Desi;;;;;;;;;;;;;;;;;
SD;Providentia;;;;;;Ayu;Desi;;55;48;41;35;40;61;;;;;;;;;;
